core,C1(R1)=C(R2)C(R2)=C(R1)C2=NSN=C12,,,
,,,,
group,cast,,,
R1,[H],,,
R1,Y,,,
R1,N(X)(Y),,,
R1,OY,,,
R1,\[N+](X)=C([O-])/Y,,,
R1,N(X)CCN*(Y),,,if * always make a cycle
R1,N(X)C(OY)N*(Y),,,
R1,N(X)CN*(Y),,,
R1,N(X)CCO*,,,
R1,OC(X)C(X)O*,,,
R2,[H],,,
R2,Y,,,
R2,N(Y)(Y),,,
R2,OY,,,
R2,N(Y)CCN*(Y),,,
R2,N(Y)CCO*,,,
R2,OC(X)C(X)O*,,,
R2,N(Y)C(OY)N*(Y),,,
R2,N(Y)CN*(Y),,,
,,,,
types,weight,,comment,
[H],200,,needs to be the first,
C,100,,,
CC,50,,,
CCC,15,,,
C(C)C,15,,,
CCCC,10,,,
C(C)CC,10,,,
CC(C)C,10,,,
CCOY,10,,,
CCN(Y)(Y),5,,,
,,,,
position,symmetry,group,,comment
1,1,R1,,groups in order of appearance in the core (positions)
2,1,R2,,"if ""symmetry"" is the same, the groups will be the same"
3,2,R2,,
4,2,R1,,
,,,,
cycle a,cycle b,frequency,,which substituted atoms can be involved in the cyclization
0,0,0,,no cyclization
2,1,10,,"(atom,atom)"
2,3,30,,
3,4,10,,
